Rank,Title,Year,Duration,Rating,Poster_URL
1,The Shawshank Redemption,1994,2h 22m,9.3 (3.2M),"https://m.media-amazon.com/images/M/MV5BMDAyY2FhYjctNDc5OS00MDNlLThiMGUtY2UxYWVkNGY2ZjljXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
2,The Godfather,1972,2h 55m,9.2 (2.2M),"https://m.media-amazon.com/images/M/MV5BNGEwYjgwOGQtYjg5ZS00Njc1LTk2ZGEtM2QwZWQ2NjdhZTE5XkEyXkFqcGc@._V1_QL75_UY133_CR2,0,90,133_.jpg"
3,The Dark Knight,2008,2h 32m,9.1 (3.1M),"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
4,The Godfather Part II,1974,3h 22m,9.0 (1.5M),"https://m.media-amazon.com/images/M/MV5BMDIxMzBlZDktZjMxNy00ZGI4LTgxNDEtYWRlNzRjMjJmOGQ1XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
5,12 Angry Men,1957,1h 36m,9.0 (975K),"https://m.media-amazon.com/images/M/MV5BYjE4NzdmOTYtYjc5Yi00YzBiLWEzNDEtNTgxZGQ2MWVkN2NiXkEyXkFqcGc@._V1_QL75_UX90_CR0,3,90,133_.jpg"
6,The Lord of the Rings: The Return of the King,2003,3h 21m,9.0 (2.1M),"https://m.media-amazon.com/images/M/MV5BMTZkMjBjNWMtZGI5OC00MGU0LTk4ZTItODg2NWM3NTVmNWQ4XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
7,Schindler's List,1993,3h 15m,9.0 (1.6M),"https://m.media-amazon.com/images/M/MV5BNjM1ZDQxYWUtMzQyZS00MTE1LWJmZGYtNGUyNTdlYjM3ZmVmXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
8,The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,8.9 (2.2M),"https://m.media-amazon.com/images/M/MV5BNzIxMDQ2YTctNDY4MC00ZTRhLTk4ODQtMTVlOWY4NTdiYmMwXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
9,Pulp Fiction,1994,2h 34m,8.8 (2.4M),"https://m.media-amazon.com/images/M/MV5BYTViYTE3ZGQtNDBlMC00ZTAyLTkyODMtZGRiZDg0MjA2YThkXkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
10,"The Good, the Bad and the Ugly",1966,2h 58m,8.8 (886K),"https://m.media-amazon.com/images/M/MV5BMWM5ZjQxM2YtNDlmYi00ZDNhLWI4MWUtN2VkYjBlMTY1ZTkwXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
11,The Lord of the Rings: The Two Towers,2002,2h 59m,8.8 (1.9M),"https://m.media-amazon.com/images/M/MV5BMGQxMDdiOWUtYjc1Ni00YzM1LWE2NjMtZTg3Y2JkMjEzMTJjXkEyXkFqcGc@._V1_QL75_UX90_CR0,3,90,133_.jpg"
12,Forrest Gump,1994,2h 22m,8.8 (2.5M),"https://m.media-amazon.com/images/M/MV5BNDYwNzVjMTItZmU5YS00YjQ5LTljYjgtMjY2NDVmYWMyNWFmXkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
13,Fight Club,1999,2h 19m,8.8 (2.6M),"https://m.media-amazon.com/images/M/MV5BOTgyOGQ1NDItNGU3Ny00MjU3LTg2YWEtNmEyYjBiMjI1Y2M5XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
14,Inception,2010,2h 28m,8.8 (2.8M),"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
15,Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,8.7 (1.5M),"https://m.media-amazon.com/images/M/MV5BMTkxNGFlNDktZmJkNC00MDdhLTg0MTEtZjZiYWI3MGE5NWIwXkEyXkFqcGc@._V1_QL75_UX90_CR0,3,90,133_.jpg"
16,The Matrix,1999,2h 16m,8.7 (2.2M),"https://m.media-amazon.com/images/M/MV5BN2NmN2VhMTQtMDNiOS00NDlhLTliMjgtODE2ZTY0ODQyNDRhXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
17,Goodfellas,1990,2h 25m,8.7 (1.4M),"https://m.media-amazon.com/images/M/MV5BN2E5NzI2ZGMtY2VjNi00YTRjLWI1MDUtZGY5OWU1MWJjZjRjXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
18,Interstellar,2014,2h 49m,8.7 (2.5M),"https://m.media-amazon.com/images/M/MV5BYzdjMDAxZGItMjI2My00ODA1LTlkNzItOWFjMDU5ZDJlYWY3XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
19,One Flew Over the Cuckoo's Nest,1975,2h 13m,8.6 (1.2M),"https://m.media-amazon.com/images/M/MV5BYjBkMjgzMzYtNzRiMS00NDc3LWE4YTUtZjYxYjZhNjNhYzhhXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
20,Se7en,1995,2h 7m,8.6 (2M),"https://m.media-amazon.com/images/M/MV5BY2IzNzMxZjctZjUxZi00YzAxLTk3ZjMtODFjODdhMDU5NDM1XkEyXkFqcGc@._V1_QL75_UX90_CR0,4,90,133_.jpg"
21,It's a Wonderful Life,1946,2h 10m,8.6 (552K),"https://m.media-amazon.com/images/M/MV5BMDM4OWFhYjEtNTE5Yy00NjcyLTg5N2UtZDQwNDZlYjlmNDU5XkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
22,The Silence of the Lambs,1991,1h 58m,8.6 (1.7M),"https://m.media-amazon.com/images/M/MV5BNDdhOGJhYzctYzYwZC00YmI2LWI0MjctYjg4ODdlMDExYjBlXkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
23,Seven Samurai,1954,3h 27m,8.6 (400K),"https://m.media-amazon.com/images/M/MV5BZjliMWExOTMtZDQ3ZS00NWU3LWIyN2EtMjllNzk3ZTNlYzg4XkEyXkFqcGc@._V1_QL75_UY133_CR2,0,90,133_.jpg"
24,Saving Private Ryan,1998,2h 49m,8.6 (1.6M),"https://m.media-amazon.com/images/M/MV5BZGZhZGQ1ZWUtZTZjYS00MDJhLWFkYjctN2ZlYjE5NWYwZDM2XkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
25,The Green Mile,1999,3h 9m,8.6 (1.5M),"https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_QL75_UX90_CR0,0,90,133_.jpg"
26,City of God,2002,2h 10m,8.6 (865K),"https://m.media-amazon.com/images/M/MV5BYjY4NGI5OTUtY2ZlZS00Zjk4LTk5N2MtN2JmYWVjNGNmMGRlXkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
27,Life Is Beautiful,1997,1h 56m,8.6 (807K),"https://m.media-amazon.com/images/M/MV5BZTBhOGYzZjQtYzE0Mi00MGIwLWE0MWYtNzMxNTM2OTFkM2NjXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
28,Terminator 2: Judgment Day,1991,2h 17m,8.6 (1.3M),"https://m.media-amazon.com/images/M/MV5BNGMyMGNkMDUtMjc2Ni00NWFlLTgyODEtZTY2MzBiZTg0OWZiXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
29,Star Wars: Episode IV - A New Hope,1977,2h 1m,8.6 (1.6M),"https://m.media-amazon.com/images/M/MV5BOGUwMDk0Y2MtNjBlNi00NmRiLTk2MWYtMGMyMDlhYmI4ZDBjXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
30,Back to the Future,1985,1h 56m,8.5 (1.4M),"https://m.media-amazon.com/images/M/MV5BZmM3ZjE0NzctNjBiOC00MDZmLTgzMTUtNGVlOWFlOTNiZDJiXkEyXkFqcGc@._V1_QL75_UX90_CR0,3,90,133_.jpg"
31,Spirited Away,2001,2h 4m,8.6 (957K),"https://m.media-amazon.com/images/M/MV5BNTEyNmEwOWUtYzkyOC00ZTQ4LTllZmUtMjk0Y2YwOGUzYjRiXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
32,The Pianist,2002,2h 30m,8.5 (1M),"https://m.media-amazon.com/images/M/MV5BMjEwNmEwYjgtNTk3ZC00NjljLTg5ZDctZTY3ZGQwZjRkZmQxXkEyXkFqcGc@._V1_QL75_UY133_CR3,0,90,133_.jpg"
33,Gladiator,2000,2h 35m,8.5 (1.8M),"https://m.media-amazon.com/images/M/MV5BYWQ4YmNjYjEtOWE1Zi00Y2U4LWI4NTAtMTU0MjkxNWQ1ZmJiXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
34,Parasite,2019,2h 12m,8.5 (1.1M),"https://m.media-amazon.com/images/M/MV5BYjk1Y2U4MjQtY2ZiNS00OWQyLWI3MmYtZWUwNmRjYWRiNWNhXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
35,Grave of the Fireflies,1988,1h 28m,8.5 (379K),"https://m.media-amazon.com/images/M/MV5BNTY5MmE2OGMtN2IxNC00MDY4LTkwMGEtZDUzOTYyNWE0ZTNjXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
36,Psycho,1960,1h 49m,8.5 (781K),"https://m.media-amazon.com/images/M/MV5BYjZhMzFiZjItODA3ZC00MmRhLWIzMGYtMmVjOWUwYTA3MTRjXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
37,The Lion King,1994,1h 28m,8.5 (1.2M),"https://m.media-amazon.com/images/M/MV5BZGRiZDZhZjItM2M3ZC00Y2IyLTk3Y2MtMWY5YjliNDFkZTJlXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
38,Harakiri,1962,2h 13m,8.6 (90K),"https://m.media-amazon.com/images/M/MV5BZThiZjU5ZDQtZDI4Mi00ZGYyLTkzOTktYmIzZTFlZTkxYzg5XkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
39,The Departed,2006,2h 31m,8.5 (1.5M),"https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_QL75_UY133_CR0,0,90,133_.jpg"
40,Whiplash,2014,1h 46m,8.5 (1.1M),"https://m.media-amazon.com/images/M/MV5BMDFjOWFkYzktYzhhMC00NmYyLTkwY2EtYjViMDhmNzg0OGFkXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
41,The Prestige,2006,2h 10m,8.5 (1.6M),"https://m.media-amazon.com/images/M/MV5BMTM3MzQ5MjQ5OF5BMl5BanBnXkFtZTcwMTQ3NzMzMw@@._V1_QL75_UY133_CR0,0,90,133_.jpg"
42,American History X,1998,1h 59m,8.5 (1.3M),"https://m.media-amazon.com/images/M/MV5BMzhiOTQ0NDItOTg0Zi00OGVmLWE0OGEtMTI4NDM0NWMxZWU4XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
43,Léon: The Professional,1994,1h 50m,8.5 (1.3M),"https://m.media-amazon.com/images/M/MV5BNGRkYTNhOWQtYmI0Ni00MjZhLWJmMzAtMTA2Mjg4NGNiNDU0XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
44,Spider-Man: Across the Spider-Verse,2023,2h 20m,8.5 (511K),"https://m.media-amazon.com/images/M/MV5BNThiZjA3MjItZGY5Ni00ZmJhLWEwN2EtOTBlYTA4Y2E0M2ZmXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
45,Kill Bill: The Whole Bloody Affair,2006,4h 8m,8.8 (27K),"https://m.media-amazon.com/images/M/MV5BZDc2YzhkODAtZmRmZS00YzcxLWJkYWEtM2ZhZjY3MmMyZmJiXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
46,Cinema Paradiso,1988,2h 54m,8.5 (315K),"https://m.media-amazon.com/images/M/MV5BMTljNzc4YWEtYTZlMS00ODMyLWIwMTAtNWQxY2VkMDEwYTk5XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
47,Casablanca,1942,1h 42m,8.5 (652K),"https://m.media-amazon.com/images/M/MV5BNWEzN2U1YTYtYTQyMS00NTVkLWE2NGQtZWFlMmM0MDNjMmRiXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
48,The Intouchables,2011,1h 52m,8.5 (1M),"https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
49,The Usual Suspects,1995,1h 46m,8.5 (1.2M),"https://m.media-amazon.com/images/M/MV5BOTE5MDUxZDUtZWZmZC00NDVmLWFhOGQtNWI2YTc4NzY3MGQ0XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
50,Alien,1979,1h 57m,8.5 (1.1M),"https://m.media-amazon.com/images/M/MV5BN2NhMDk2MmEtZDQzOC00MmY5LThhYzAtMDdjZGFjOGZjMjdjXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
51,Django Unchained,2012,2h 45m,8.5 (1.9M),"https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
52,Modern Times,1936,1h 27m,8.5 (284K),"https://m.media-amazon.com/images/M/MV5BMjA4MDU2NDQwN15BMl5BanBnXkFtZTgwODUwNDI2MzE@._V1_QL75_UX90_CR0,1,90,133_.jpg"
53,Rear Window,1954,1h 52m,8.5 (566K),"https://m.media-amazon.com/images/M/MV5BODZhOWI1ODgtMzdiOS00YjNkLTgwOGUtYmIyZDg5ZmQwMzQ1XkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
54,Once Upon a Time in the West,1968,2h 25m,8.5 (382K),"https://m.media-amazon.com/images/M/MV5BZjYyNGY1MDEtN2I1MC00MGVhLTljZTYtODQ1NzQ0ODc2NzZlXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
55,City Lights,1931,1h 27m,8.5 (215K),"https://m.media-amazon.com/images/M/MV5BM2U4NjgzODUtODkyOC00YTE2LTlhNTItYzFlYmM1NTEzZDA2XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
56,Apocalypse Now,1979,2h 27m,8.4 (766K),"https://m.media-amazon.com/images/M/MV5BZDhiMTljYjYtODc1Yy00MmEwLTg2OTYtYmE1YTRmNDE4MmEwXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
57,WALL·E,2008,1h 38m,8.4 (1.3M),"https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
58,Memento,2000,1h 53m,8.4 (1.4M),"https://m.media-amazon.com/images/M/MV5BMGQ3Y2Q4NjktN2E4Ny00Y2Q2LTliZDUtZTNiNjRhY2I0NGIyXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
59,Dune: Part Two,2024,2h 46m,8.4 (719K),"https://m.media-amazon.com/images/M/MV5BNTc0YmQxMjEtODI5MC00NjFiLTlkMWUtOGQ5NjFmYWUyZGJhXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
60,Raiders of the Lost Ark,1981,1h 55m,8.4 (1.1M),"https://m.media-amazon.com/images/M/MV5BOGNhMjg2ZjgtYzk4Ni00MTViLTg1MmUtYzM2MDZiYjZlMmU3XkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
61,Avengers: Infinity War,2018,2h 29m,8.4 (1.4M),"https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@._V1_QL75_UX90_CR0,0,90,133_.jpg"
62,The Lives of Others,2006,2h 17m,8.4 (441K),"https://m.media-amazon.com/images/M/MV5BYjM1N2Q0YWEtN2E5MC00NDM3LTk2NTEtMTc1NTk5OTA5ZGIzXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
63,Spider-Man: Into the Spider-Verse,2018,1h 57m,8.4 (778K),"https://m.media-amazon.com/images/M/MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@._V1_QL75_UX90_CR0,0,90,133_.jpg"
64,Sunset Boulevard,1950,1h 50m,8.4 (260K),"https://m.media-amazon.com/images/M/MV5BMTU0NTkyNzYwMF5BMl5BanBnXkFtZTgwMDU0NDk5MTI@._V1_QL75_UX90_CR0,1,90,133_.jpg"
65,Witness for the Prosecution,1957,1h 56m,8.4 (160K),"https://m.media-amazon.com/images/M/MV5BNjRhNTQzMzQtMWViMi00ODQ1LTg0MTEtYWE4ZWZlYjM4YjJhXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
66,Paths of Glory,1957,1h 28m,8.4 (237K),"https://m.media-amazon.com/images/M/MV5BNmQ2NmI2ODYtMDQzNS00NzQyLTkzZjgtZmZlYTQ5MTc1OWU3XkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
67,The Shining,1980,2h 26m,8.4 (1.2M),"https://m.media-amazon.com/images/M/MV5BNmM5ZThhY2ItOGRjOS00NzZiLWEwYTItNDgyMjFkOTgxMmRiXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
68,The Great Dictator,1940,2h 5m,8.4 (258K),"https://m.media-amazon.com/images/M/MV5BMjc4ZjEwNDUtMjlmZS00NzQ4LTg2N2MtMGI3ZjMyMmM3ZDM2XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
69,Inglourious Basterds,2009,2h 33m,8.4 (1.8M),"https://m.media-amazon.com/images/M/MV5BODZhMWJlNjYtNDExNC00MTIzLTllM2ItOGQ2NGVjNDQ3MzkzXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
70,12th Fail,2023,2h 27m,8.7 (168K),"https://m.media-amazon.com/images/M/MV5BNTE3OTIxZDYtNjA0NC00N2YxLTg1NGQtOTYxNmZkMDkwOWNjXkEyXkFqcGc@._V1_QL75_UY133_CR6,0,90,133_.jpg"
71,Aliens,1986,2h 17m,8.4 (836K),"https://m.media-amazon.com/images/M/MV5BZjIyNGJhYzYtN2I1My00OTVhLWEyMzItZTVjNDMzOTVkYWViXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
72,High and Low,1963,2h 23m,8.4 (70K),"https://m.media-amazon.com/images/M/MV5BMGJiNzllYjktODAzNS00OGUzLTlmY2MtMjA2ZTZhYTY1OTc4XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
73,The Dark Knight Rises,2012,2h 44m,8.4 (2M),"https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
74,Avengers: Endgame,2019,3h 1m,8.4 (1.4M),"https://m.media-amazon.com/images/M/MV5BMTc5MDE2ODcwNV5BMl5BanBnXkFtZTgwMzI2NzQ2NzM@._V1_QL75_UX90_CR0,0,90,133_.jpg"
75,Good Will Hunting,1997,2h 6m,8.4 (1.2M),"https://m.media-amazon.com/images/M/MV5BNDdjZGQ5YzEtNTc2My00Mjc0LWFlMTctYzkwMzZlNzdiZWYzXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
76,Coco,2017,1h 45m,8.4 (697K),"https://m.media-amazon.com/images/M/MV5BMDIyM2E2NTAtMzlhNy00ZGUxLWI1NjgtZDY5MzhiMDc5NGU3XkEyXkFqcGc@._V1_QL75_UY133_CR2,0,90,133_.jpg"
77,Amadeus,1984,2h 40m,8.4 (465K),"https://m.media-amazon.com/images/M/MV5BMzc2MjM0NTMtOGY4NC00NzY1LWE2ODUtZjMzY2RhNGNkZDAyXkEyXkFqcGc@._V1_QL75_UX90_CR0,3,90,133_.jpg"
78,Toy Story,1995,1h 21m,8.3 (1.2M),"https://m.media-amazon.com/images/M/MV5BZTA3OWVjOWItNjE1NS00NzZiLWE1MjgtZDZhMWI1ZTlkNzYwXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
79,Your Name.,2016,1h 46m,8.4 (386K),"https://m.media-amazon.com/images/M/MV5BMjI1ODZkYTgtYTY3Yy00ZTJkLWFkOTgtZDUyYWM4MzQwNjk0XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
80,Das Boot,1981,2h 29m,8.3 (287K),"https://m.media-amazon.com/images/M/MV5BNGU0MWZlMTUtM2Y3Ny00NGNmLWE5NmEtN2YxOWQzMGM3ZWYzXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
81,Oldboy,2003,2h,8.3 (711K),"https://m.media-amazon.com/images/M/MV5BMTAwNzNjYWItZmI0Ni00ZTcyLWIwNWMtZjlmNGMxZTEyYTJmXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
82,Braveheart,1995,2h 58m,8.3 (1.2M),"https://m.media-amazon.com/images/M/MV5BNGMxZDBhNGQtYTZlNi00N2UzLWI4NDEtNmUzNWM2NTdmZDA0XkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
