Rank,Title,Year,Duration,Rating,Poster_URL
167,Chinatown,1974,2h 10m,8.1 (375K),"https://m.media-amazon.com/images/M/MV5BNmRmZTE0NmUtZjhiZi00MzQ3LTk3ZjctN2Q3ODYzY2U3MDk3XkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
168,"Lock, Stock and Two Smoking Barrels",1998,1h 47m,8.1 (648K),"https://m.media-amazon.com/images/M/MV5BMmY1M2M5ZmMtYzllZC00YzAxLTk4MjktZDJkNjA1MTUwMGQ4XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
169,V for Vendetta,2005,2h 12m,8.1 (1.2M),"https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
170,Catch Me If You Can,2002,2h 21m,8.1 (1.2M),"https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_QL75_UX90_CR0,0,90,133_.jpg"
171,Inside Out,2015,1h 35m,8.1 (906K),"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_QL75_UX90_CR0,0,90,133_.jpg"
172,Rashomon,1950,1h 28m,8.1 (195K),"https://m.media-amazon.com/images/M/MV5BZDlkYjViMDAtYjkxNy00ZDk1LWE5MmUtNDc4NDU3ZWJmOTYzXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
173,"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,8.1 (602K),"https://m.media-amazon.com/images/M/MV5BMjI0ODcxNzM1N15BMl5BanBnXkFtZTgwMzIwMTEwNDI@._V1_QL75_UX90_CR0,0,90,133_.jpg"
174,The Chaos Class Failed the Class,1975,1h 35m,8.5 (30K),"https://m.media-amazon.com/images/M/MV5BZmY3MjVhMmQtOTcwYy00ZjcyLWFiZDgtN2JiODVjNjQzYWQyXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
175,Trainspotting,1996,1h 33m,8.1 (765K),"https://m.media-amazon.com/images/M/MV5BYmVkNGJkMzQtYWQwOS00OTZmLThjODQtZjNjNzllYzRiNTE0XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
176,The Bridge on the River Kwai,1957,2h 41m,8.1 (248K),"https://m.media-amazon.com/images/M/MV5BNzdkYmU2YmItNmZiYy00OWQyLTg0YWYtZmUxM2U3YTRiNTQ1XkEyXkFqcGc@._V1_QL75_UX90_CR0,3,90,133_.jpg"
177,Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,8.1 (1M),"https://m.media-amazon.com/images/M/MV5BOTA1Mzc2N2ItZWRiNS00MjQzLTlmZDQtMjU0NmY1YWRkMGQ4XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
178,Dead Poets Society,1989,2h 8m,8.1 (643K),"https://m.media-amazon.com/images/M/MV5BMDYwNGVlY2ItMWYxMS00YjZiLWE5MTAtYWM5NWQ2ZWJjY2Q3XkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
179,The Wild Robot,2024,1h 42m,8.2 (216K),"https://m.media-amazon.com/images/M/MV5BZWNiZjVlZTUtNGUwYi00MjJmLTg2MDctNWEzYTJiMzY1ODc4XkEyXkFqcGc@._V1_QL75_UX90_CR0,4,90,133_.jpg"
180,Warrior,2011,2h 20m,8.1 (526K),"https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_QL75_UX90_CR0,3,90,133_.jpg"
181,Fargo,1996,1h 38m,8.1 (781K),"https://m.media-amazon.com/images/M/MV5BNjg4MWE0MjEtODFhNy00MjA5LTg5ODktMzgwNWFmZTAwNjBlXkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
182,Barry Lyndon,1975,3h 5m,8.1 (203K),"https://m.media-amazon.com/images/M/MV5BNmM2MGQ5Y2UtYzA3ZC00ZDJlLTkwNDYtMjBmZGExZDJiN2RlXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
183,Raging Bull,1980,2h 9m,8.1 (408K),"https://m.media-amazon.com/images/M/MV5BMjlkYmYyZWQtNTZkOS00ZjA0LWEwNWUtNzE2ZGNiYjg0MjA2XkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
184,Ben-Hur,1959,3h 32m,8.1 (270K),"https://m.media-amazon.com/images/M/MV5BNjg2M2E1YzYtOThmMC00NjAyLWI5MzgtMDEwOGFiODdlOGUzXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
185,Million Dollar Baby,2004,2h 12m,8.1 (762K),"https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_QL75_UY133_CR0,0,90,133_.jpg"
186,Mad Max: Fury Road,2015,2h,8.1 (1.2M),"https://m.media-amazon.com/images/M/MV5BZDRkODJhOTgtOTc1OC00NTgzLTk4NjItNDgxZDY4YjlmNDY2XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
187,Children of Heaven,1997,1h 29m,8.2 (89K),"https://m.media-amazon.com/images/M/MV5BZWZlMjNhNzgtZGRhOS00Y2U5LThjOTctODNjZTI0ZTBiYzBhXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
188,Hacksaw Ridge,2016,2h 19m,8.1 (673K),"https://m.media-amazon.com/images/M/MV5BMjQ1NjM3MTUxNV5BMl5BanBnXkFtZTgwMDc5MTY5OTE@._V1_QL75_UX90_CR0,3,90,133_.jpg"
189,Gran Torino,2008,1h 56m,8.1 (858K),"https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_QL75_UY133_CR0,0,90,133_.jpg"
190,My Neighbor Totoro,1988,1h 26m,8.1 (427K),"https://m.media-amazon.com/images/M/MV5BYWM3MDE3YjEtMzIzZC00ODE5LTgxNTItNmUyMTBkM2M2NmNiXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
191,12 Years a Slave,2013,2h 14m,8.1 (783K),"https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
192,The Grand Budapest Hotel,2014,1h 39m,8.1 (961K),"https://m.media-amazon.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_QL75_UX90_CR0,0,90,133_.jpg"
193,Ratatouille,2007,1h 51m,8.1 (933K),"https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
194,Before Sunrise,1995,1h 41m,8.1 (374K),"https://m.media-amazon.com/images/M/MV5BZDZhZmI1ZTUtYWI3NC00NTMwLTk3NWMtNDc0OGNjM2I0ZjlmXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
195,Memories of Murder,2003,2h 11m,8.1 (262K),"https://m.media-amazon.com/images/M/MV5BYmRjOWE5NmMtYTdkYS00ODFlLWJiMTMtYzE2NDZlZjlkZDQ0XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
196,Blade Runner,1982,1h 57m,8.1 (877K),"https://m.media-amazon.com/images/M/MV5BOWQ4YTBmNTQtMDYxMC00NGFjLTkwOGQtNzdhNmY1Nzc1MzUxXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
197,How to Train Your Dragon,2010,1h 38m,8.1 (886K),"https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
198,Spider-Man: No Way Home,2021,2h 28m,8.1 (1M),"https://m.media-amazon.com/images/M/MV5BMmFiZGZjMmEtMTA0Ni00MzA2LTljMTYtZGI2MGJmZWYzZTQ2XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
199,Gone Girl,2014,2h 29m,8.1 (1.2M),"https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_QL75_UY133_CR0,0,90,133_.jpg"
200,"Monsters, Inc.",2001,1h 32m,8.1 (1.1M),"https://m.media-amazon.com/images/M/MV5BMTY1NTI0ODUyOF5BMl5BanBnXkFtZTgwNTEyNjQ0MDE@._V1_QL75_UX90_CR0,0,90,133_.jpg"
201,Jaws,1975,2h 4m,8.1 (731K),"https://m.media-amazon.com/images/M/MV5BYjViNDQzNmUtYzkxZi00NTk5LTljMmItYjJlZmZkODIxNjU1XkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
202,In the Name of the Father,1993,2h 13m,8.1 (202K),"https://m.media-amazon.com/images/M/MV5BMGZiZDVjNzYtZWM4ZC00MzVkLThhNDEtMDJlOTBhYzVjMmNhXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
203,Ford v Ferrari,2019,2h 32m,8.1 (563K),"https://m.media-amazon.com/images/M/MV5BOTBjNTEyNjYtYjdkNi00YzE5LTljYzUtZjVlYmYwZmJmZWYxXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
204,Wild Tales,2014,2h 2m,8.1 (237K),"https://m.media-amazon.com/images/M/MV5BNzAzMjA1ODAxOV5BMl5BanBnXkFtZTgwODg4NTQzNDE@._V1_QL75_UX90_CR0,0,90,133_.jpg"
205,The Gold Rush,1925,1h 35m,8.1 (128K),"https://m.media-amazon.com/images/M/MV5BOTE1MWFkOWQtOWM1NC00ZjA4LTk5NmUtZTFjZDFjMzEwYTQzXkEyXkFqcGc@._V1_QL75_UY133_CR4,0,90,133_.jpg"
206,Sherlock Jr.,1924,45m,8.1 (65K),"https://m.media-amazon.com/images/M/MV5BMjQzM2E2NjYtYmRjMC00ZmVlLTljZTgtNmQ5MGZlNDYyZTc5XkEyXkFqcGc@._V1_QL75_UX90_CR0,4,90,133_.jpg"
207,Mary and Max,2009,1h 32m,8.1 (201K),"https://m.media-amazon.com/images/M/MV5BNzY2Mjc4NjMtNGY4Mi00NzM5LTk3ZTQtN2VkNzVkMzRmM2Y2XkEyXkFqcGc@._V1_QL75_UY133_CR2,0,90,133_.jpg"
208,The Deer Hunter,1978,3h 3m,8.1 (385K),"https://m.media-amazon.com/images/M/MV5BZGI4YmVhMzMtMWExMS00MGZiLTg2MmItM2I2MWZjODAyM2U5XkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
209,The Wages of Fear,1953,2h 36m,8.1 (73K),"https://m.media-amazon.com/images/M/MV5BMDdhOGMwODQtZGM2MS00NGQxLWEyZDMtOTkzMjFjYjI3ZmM2XkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
210,The General,1926,1h 18m,8.1 (106K),"https://m.media-amazon.com/images/M/MV5BMTVhM2Y1MDUtMDkxYi00Y2UxLWI2MTMtZjMzYTY4ODM4MGIzXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
211,Logan,2017,2h 17m,8.1 (919K),"https://m.media-amazon.com/images/M/MV5BM2JjODdkMGMtNmY2YS00OGM2LThiY2YtZGYyNzE4Nzc2ODA0XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
212,Rocky,1976,2h,8.1 (683K),"https://m.media-amazon.com/images/M/MV5BZDEyY2M2MGMtYjg5OC00ZWFjLWFkZDQtNmQzZTdiYmYzZTBkXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
213,Mr. Smith Goes to Washington,1939,2h 9m,8.1 (129K),"https://m.media-amazon.com/images/M/MV5BMDU4ZjNmMjEtMjcxYi00NDAxLWFlMjQtNWIyNjg5NWUzNTdjXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
214,On the Waterfront,1954,1h 48m,8.1 (177K),"https://m.media-amazon.com/images/M/MV5BZDJlYTM1ZGYtZTM4YS00MzFhLThiZjktYzQ0ZjAzMGYwZTU3XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
215,Tokyo Story,1953,2h 17m,8.1 (77K),"https://m.media-amazon.com/images/M/MV5BODdkNzcxZjItMDU2Yy00Y2JlLWFkYTQtNzIwM2Q4MWU5MTU2XkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
216,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,8.1 (1.3M),"https://m.media-amazon.com/images/M/MV5BNDhlMzEyNzItMTA5Mi00YWRhLThlNTktYTQyMTA0MDIyNDEyXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
217,Wild Strawberries,1957,1h 32m,8.1 (124K),"https://m.media-amazon.com/images/M/MV5BZWQ5MDllM2EtZWRmNS00MmZiLWI4ZWQtMjRiY2Q5MTAxODY4XkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
218,Spotlight,2015,2h 9m,8.1 (532K),"https://m.media-amazon.com/images/M/MV5BMjIyOTM5OTIzNV5BMl5BanBnXkFtZTgwMDkzODE2NjE@._V1_QL75_UY133_CR0,0,90,133_.jpg"
219,La haine,1995,1h 38m,8.1 (223K),"https://m.media-amazon.com/images/M/MV5BMThlMDA3NDYtZGM2Zi00NmJhLThlYWItZjViZTkzZWU1ZWRiXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
220,A Silent Voice: The Movie,2016,2h 10m,8.2 (138K),"https://m.media-amazon.com/images/M/MV5BOTFiNzRiOWEtYTQwNy00NmRiLWE0ZWYtNTE0YjExZjFmZjkwXkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
221,The Terminator,1984,1h 47m,8.1 (997K),"https://m.media-amazon.com/images/M/MV5BZmE0YzIxM2QtMGNlMi00MjRmLWE3MWMtOWQzMGVjMmU0YTFmXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
222,Maharaja,2024,2h 21m,8.3 (80K),"https://m.media-amazon.com/images/M/MV5BOTFlMTIxOGItZTk0Zi00MTk2LWJiM2UtMzlhZWYzNjQ4N2Y3XkEyXkFqcGc@._V1_QL75_UY133_CR5,0,90,133_.jpg"
223,The Third Man,1949,1h 44m,8.1 (194K),"https://m.media-amazon.com/images/M/MV5BNGVjMTMxZTQtMmVlNy00YmI0LWJjMDUtYTgyZWU1Njg5ZGRiXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
224,The Sound of Music,1965,2h 54m,8.1 (289K),"https://m.media-amazon.com/images/M/MV5BYWJhYmU4MjQtZDJhYi00ZGVjLTlkNTEtNzkzNGVjOWQ3MjcwXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
225,Jai Bhim,2021,2h 44m,8.6 (233K),"https://m.media-amazon.com/images/M/MV5BZjEyNDIzNmEtMjdkYS00ZDAwLTljOWYtNDRhYTVhYTlmOTk1XkEyXkFqcGc@._V1_QL75_UY133_CR8,0,90,133_.jpg"
226,The Big Lebowski,1998,1h 57m,8.1 (912K),"https://m.media-amazon.com/images/M/MV5BY2E3OWQ5OWYtYTRkMC00NjVjLWIzZDQtNmRmM2ZiYTIyYmYxXkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
227,The Best Years of Our Lives,1946,2h 50m,8.1 (77K),"https://m.media-amazon.com/images/M/MV5BNTgxMzUyODQtMDJmZC00ZGMyLWI3MzAtZTYwYjBjZjFmMzIxXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
228,The Seventh Seal,1957,1h 36m,8.1 (215K),"https://m.media-amazon.com/images/M/MV5BZDlmYTkzOWUtODQ0MS00MmM4LWE3ZjMtYTEwNGUwMmJkYzIxXkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
229,Room,2015,1h 58m,8.1 (478K),"https://m.media-amazon.com/images/M/MV5BMjE4NzgzNzEwMl5BMl5BanBnXkFtZTgwMTMzMDE0NjE@._V1_QL75_UX90_CR0,0,90,133_.jpg"
230,Before Sunset,2004,1h 20m,8.1 (313K),"https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_QL75_UY133_CR0,0,90,133_.jpg"
231,Hotel Rwanda,2004,2h 1m,8.1 (391K),"https://m.media-amazon.com/images/M/MV5BY2FmMWRmZmQtN2IzMS00OGVmLWFmNjktMTM0YWQzODcwYTEwXkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
232,Platoon,1986,2h,8.1 (470K),"https://m.media-amazon.com/images/M/MV5BZjE4YjllODAtZGMxZS00Mjg2LThkOWUtZjNkMjQ5YThiNDU4XkEyXkFqcGc@._V1_QL75_UX90_CR0,4,90,133_.jpg"
233,The Incredibles,2004,1h 55m,8.0 (892K),"https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
234,Chainsaw Man - The Movie: Reze Arc,2025,1h 40m,8.3 (47K),"https://m.media-amazon.com/images/M/MV5BZmMzNGVhODktYmU5MS00MDg1LThlNTEtNTMyYTg5MDA0Njk4XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
235,Hachi: A Dog's Tale,2009,1h 33m,8.1 (340K),"https://m.media-amazon.com/images/M/MV5BNTU5NjYyYTgtZGQ3My00MzRhLThjNGYtZmVjN2JjYjhkMjhhXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
236,The Exorcist,1973,2h 2m,8.1 (495K),"https://m.media-amazon.com/images/M/MV5BZjg3YjE4ZjAtYTdmYS00ZTBkLWE1ZjgtNzAzODUwNzRiYjlmXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
237,Rush,2013,2h 3m,8.1 (555K),"https://m.media-amazon.com/images/M/MV5BMTZhOGQxM2ItNGQyYy00YzE5LWI5MjMtNmMzNGQzNDE1OTUzXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
238,The Wizard of Oz,1939,1h 42m,8.1 (465K),"https://m.media-amazon.com/images/M/MV5BYWRmY2I0MGItYTQ0OC00NWZmLWIwMDktYjJlNDc0MzVhMmViXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
239,The Iron Giant,1999,1h 26m,8.1 (257K),"https://m.media-amazon.com/images/M/MV5BODM4ZjZjMGEtYmFiMy00MThjLWIzZjUtMDU0ODg1NTI2MzIwXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
240,Stand by Me,1986,1h 29m,8.1 (483K),"https://m.media-amazon.com/images/M/MV5BNGJkNTUwM2MtZWE2MS00YjNkLWE3MjktNWQwZDQxMDIyZWVmXkEyXkFqcGc@._V1_QL75_UX90_CR0,4,90,133_.jpg"
241,The Passion of Joan of Arc,1928,1h 54m,8.1 (68K),"https://m.media-amazon.com/images/M/MV5BNTE1MDliZjgtYTU2Yy00YjAxLTljYTItNDE2ZGYwYTY1MGQ1XkEyXkFqcGc@._V1_QL75_UX90_CR0,4,90,133_.jpg"
242,My Father and My Son,2005,1h 52m,8.2 (100K),"https://m.media-amazon.com/images/M/MV5BZDE3MTBkNmQtNGFjMC00YTcwLWExY2ItN2MyMGZkNWJlMmFmXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
243,The Battle of Algiers,1966,2h 1m,8.1 (75K),"https://m.media-amazon.com/images/M/MV5BMTY2Mjk0OGEtYTM3Yy00ZWZiLWFhNjAtNGExMjEzNGVmMDMxXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
244,The Handmaiden,2016,2h 25m,8.1 (200K),"https://m.media-amazon.com/images/M/MV5BOTllZDI1OGItOGUxNS00OGZhLWIzMjAtYzllZTY1YTA0ZmYwXkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
245,Network,1976,2h 1m,8.1 (185K),"https://m.media-amazon.com/images/M/MV5BY2E4ZGJiNTMtZTAxZC00MmVlLWI1NjYtMGVhMjhkOGEwZDhjXkEyXkFqcGc@._V1_QL75_UX90_CR0,2,90,133_.jpg"
246,To Be or Not to Be,1942,1h 39m,8.1 (49K),"https://m.media-amazon.com/images/M/MV5BMTA5OTRkZGUtNDhhOS00OThmLTgwZWYtZGZkM2M4YjZhNzc5XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
247,Gangs of Wasseypur,2012,5h 21m,8.2 (113K),"https://m.media-amazon.com/images/M/MV5BNWQyMmJkYTItNDUyYS00MjgwLWFmYjUtOWQ1NmRjOGZlOTZhXkEyXkFqcGc@._V1_QL75_UX90_CR0,3,90,133_.jpg"
248,Drishyam,2015,2h 43m,8.2 (108K),"https://m.media-amazon.com/images/M/MV5BMDRlZWFkMjEtYmYyZi00MmE5LWIzMzUtYmM2N2M5Y2UxZDJjXkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
249,The Grapes of Wrath,1940,2h 9m,8.1 (108K),"https://m.media-amazon.com/images/M/MV5BZjIxZWJjZDktOGVhOC00Y2YyLThlMjMtOWMxYmI5MmFiN2QzXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
250,Drishyam,2013,2h 40m,8.4 (48K),"https://m.media-amazon.com/images/M/MV5BM2MwMjNlNjctYjA2ZS00ZDA4LWJmNTYtODg5NDY1YzQzZDg2XkEyXkFqcGc@._V1_QL75_UY133_CR6,0,90,133_.jpg"
